code,name,term,shubetsu,ren,sales,netincome,month
0000641,資生堂,1985/11,10,1,371040,14526,12
0000641,資生堂,1986/11,10,1,375294,13632,12
0000641,資生堂,1987/11,10,1,378977,9014,12
0000641,資生堂,1988/11,10,1,401311,9515,12
0000641,資生堂,1989/03,10,1,130654,4265,4
0000641,資生堂,1990/03,10,1,456352,11362,12
0000641,資生堂,1991/03,10,1,517252,15850,12
0000641,資生堂,1992/03,10,1,553299,16011,12
0000641,資生堂,1993/03,10,1,561549,13290,12
0000641,資生堂,1994/03,10,1,549178,14668,12
0000641,資生堂,1995/03,10,1,540361,11382,12
0000641,資生堂,1996/03,10,1,560820,17507,12
0000641,資生堂,1997/03,10,1,588571,19152,12
0000641,資生堂,1998/03,10,1,620909,16868,12
0000641,資生堂,1999/03,10,1,604294,10332,12
0000641,資生堂,2000/03,10,1,596643,15293,12
0000641,資生堂,2001/03,10,1,595152,-45091,12
0000641,資生堂,2002/03,10,1,589962,-22767,12
0000641,資生堂,2003/03,10,1,621250,24495,12
0000641,資生堂,2004/03,10,1,624248,27541,12
0000641,資生堂,2005/03,10,1,639828,-8856,12
0000641,資生堂,2006/03,10,1,670957,14435,12
0000641,資生堂,2007/03,10,1,694594,25293,12
0000641,資生堂,2008/03,10,1,723484,35459,12
0000641,資生堂,2009/03,10,1,690256,19373,12
0000641,資生堂,2010/03,10,1,644201,33671,12
0000641,資生堂,2011/03,10,1,670701,12790,12
0000641,資生堂,2012/03,10,1,682385,14515,12
0000641,資生堂,2013/03,10,1,677727,-14685,12
0000641,資生堂,2014/03,10,1,762047,26149,12
0000641,資生堂,2015/03,10,1,777687,33668,12
0000641,資生堂,2015/12,10,1,763058,23210,9
0000641,資生堂,2016/12,10,1,850306,32101,12
0000641,資生堂,2017/12,10,1,1005062,22749,12
0000641,資生堂,2018/12,10,1,1094825,61403,12
0000641,資生堂,2019/12,10,1,1131547,73562,12
0000641,資生堂,2020/12,10,1,920888,-11660,12
0000641,資生堂,2021/12,10,1,1035165,42439,12
0001708,ユニ・チャーム,1985/09,10,1,68755,2812,12
0001708,ユニ・チャーム,1986/09,10,1,85126,3430,12
0001708,ユニ・チャーム,1987/09,10,1,74040,316,12
0001708,ユニ・チャーム,1988/03,10,1,44116,665,6
0001708,ユニ・チャーム,1989/03,10,1,88823,2337,12
0001708,ユニ・チャーム,1990/03,10,1,95825,1719,12
0001708,ユニ・チャーム,1991/03,10,1,101125,1860,12
0001708,ユニ・チャーム,1992/03,10,1,111511,567,12
0001708,ユニ・チャーム,1993/03,10,1,126883,2035,12
0001708,ユニ・チャーム,1994/03,10,1,142869,8401,12
0001708,ユニ・チャーム,1995/03,10,1,148777,7415,12
0001708,ユニ・チャーム,1996/03,10,1,159039,7016,12
0001708,ユニ・チャーム,1997/03,10,1,185900,8666,12
0001708,ユニ・チャーム,1998/03,10,1,193978,9206,12
0001708,ユニ・チャーム,1999/03,10,1,206347,10787,12
0001708,ユニ・チャーム,2000/03,10,1,210200,12563,12
0001708,ユニ・チャーム,2001/03,10,1,212198,9904,12
0001708,ユニ・チャーム,2002/03,10,1,206707,8851,12
0001708,ユニ・チャーム,2003/03,10,1,223168,12879,12
0001708,ユニ・チャーム,2004/03,10,1,240109,16239,12
0001708,ユニ・チャーム,2005/03,10,1,246050,16381,12
0001708,ユニ・チャーム,2006/03,10,1,270380,15287,12
0001708,ユニ・チャーム,2007/03,10,1,301880,15058,12
0001708,ユニ・チャーム,2008/03,10,1,336864,16683,12
0001708,ユニ・チャーム,2009/03,10,1,347849,17127,12
0001708,ユニ・チャーム,2010/03,10,1,356825,24463,12
0001708,ユニ・チャーム,2011/03,10,1,376947,33560,12
0001708,ユニ・チャーム,2012/03,10,1,428391,26981,12
0001708,ユニ・チャーム,2013/03,10,1,495771,43121,12
0001708,ユニ・チャーム,2014/03,10,1,599455,38216,12
0001708,ユニ・チャーム,2014/12,10,1,553661,32731,9
0001708,ユニ・チャーム,2015/12,10,1,738707,40511,12
0001708,ユニ・チャーム,2016/12,10,3,604653,46971,12
0001708,ユニ・チャーム,2017/12,10,3,641647,52772,12
0001708,ユニ・チャーム,2018/12,10,3,688290,61353,12
0001708,ユニ・チャーム,2019/12,10,3,714233,46116,12
0001708,ユニ・チャーム,2020/12,10,3,727475,52344,12
0001708,ユニ・チャーム,2021/12,10,3,782723,72745,12
0000559,花王,1985/03,10,1,398083,9380,12
0000559,花王,1986/03,10,1,433655,10537,12
0000559,花王,1987/03,10,1,464045,12908,12
0000559,花王,1988/03,10,1,514435,13444,12
0000559,花王,1989/03,10,1,572182,17537,12
0000559,花王,1990/03,10,1,620429,17810,12
0000559,花王,1991/03,10,1,661950,20007,12
0000559,花王,1992/03,10,1,729884,20040,12
0000559,花王,1993/03,10,1,771269,20413,12
0000559,花王,1994/03,10,1,773892,22182,12
0000559,花王,1995/03,10,1,796729,23686,12
0000559,花王,1996/03,10,1,835596,24530,12
0000559,花王,1997/03,10,1,901401,27594,12
0000559,花王,1998/03,10,1,907248,24494,12
0000559,花王,1999/03,10,1,924595,34714,12
0000559,花王,2000/03,10,1,846921,52147,12
0000559,花王,2001/03,10,1,821629,59426,12
0000559,花王,2002/03,10,1,839026,60274,12
0000559,花王,2003/03,10,1,865247,62462,12
0000559,花王,2004/03,10,1,902627,65358,12
0000559,花王,2005/03,10,1,936851,72180,12
0000559,花王,2006/03,10,1,971230,71140,12
0000559,花王,2007/03,10,1,1231808,70527,12
0000559,花王,2008/03,10,1,1318513,66561,12
0000559,花王,2009/03,10,1,1276316,64462,12
0000559,花王,2010/03,10,1,1184384,40506,12
0000559,花王,2011/03,10,1,1186831,46737,12
0000559,花王,2012/03,10,1,1216095,52434,12
0000559,花王,2012/12,10,1,1012595,52765,9
0000559,花王,2013/12,10,1,1315217,64764,12
0000559,花王,2014/12,10,1,1401707,79590,12
0000559,花王,2015/12,10,3,1474550,105196,12
0000559,花王,2016/12,10,3,1457610,126551,12
0000559,花王,2017/12,10,3,1489421,147010,12
0000559,花王,2018/12,10,3,1508007,153698,12
0000559,花王,2019/12,10,3,1502241,148213,12
0000559,花王,2020/12,10,3,1381997,126142,12
0000559,花王,2021/12,10,3,1418768,109636,12
0040396,ポーラ・オルビスホールディング,2006/12,10,0,,23813,3
0040396,ポーラ・オルビスホールディング,2007/12,10,0,3221,-1401,12
0040396,ポーラ・オルビスホールディング,2008/12,10,1,170838,6559,12
0040396,ポーラ・オルビスホールディング,2009/12,10,1,162332,4059,12
0040396,ポーラ・オルビスホールディング,2010/12,10,1,165253,7086,12
0040396,ポーラ・オルビスホールディング,2011/12,10,1,166657,8039,12
0040396,ポーラ・オルビスホールディング,2012/12,10,1,180873,6681,12
0040396,ポーラ・オルビスホールディング,2013/12,10,1,191355,7318,12
0040396,ポーラ・オルビスホールディング,2014/12,10,1,198094,10382,12
0040396,ポーラ・オルビスホールディング,2015/12,10,1,214788,14095,12
0040396,ポーラ・オルビスホールディング,2016/12,10,1,218482,16328,12
0040396,ポーラ・オルビスホールディング,2017/12,10,1,244335,27137,12
0040396,ポーラ・オルビスホールディング,2018/12,10,1,248574,8388,12
0040396,ポーラ・オルビスホールディング,2019/12,10,1,219920,19694,12
0040396,ポーラ・オルビスホールディング,2020/12,10,1,176311,4632,12
0040396,ポーラ・オルビスホールディング,2021/12,10,1,178642,11734,12
